sid,age,gender,f0
s234,50s,male,146.620955213022
s235,50s,male,100.763731237939
s236,50s,male,117.442349390895
s237,50s,male,65.7223646808707
s238,50s,male,114.60829052443
s239,50s,male,119.474247510246
s240,50s,male,83.5049687186786
s241,50s,male,113.846664367178
s242,50s,male,112.752543515469
s243,50s,male,84.983652325568
s244,50s,male,135.913754301173
s245,50s,male,96.6408967958079
s246,50s,male,115.127265289919
s247,50s,male,129.695387788112
s248,50s,male,109.426920611988
s249,50s,male,133.045360584145
s250,50s,male,121.599060609454
s251,50s,male,146.881901177497
s252,50s,male,106.874115708615
s253,50s,male,97.6118169726572
s254,50s,male,125.873200761651
s255,50s,male,115.575857254013
s256,50s,male,113.707754650937
s257,50s,male,128.437511881191
s258,50s,male,128.219377859891
s259,50s,male,119.549391709853
s260,50s,male,131.006806902991
s261,50s,male,133.232660029454
s262,50s,male,134.70475604836
s263,50s,male,137.163160109648
s264,50s,male,143.266167403144
s265,50s,male,116.660151012238
s266,50s,male,111.01342040069
s267,50s,male,96.3725191910458
s268,50s,male,114.779652906879
s269,50s,male,101.9604382853
s270,50s,male,126.848977617897
s271,50s,male,115.501118871183
s272,50s,male,108.831436707895
s273,50s,male,101.024877522873
s274,50s,male,120.329675626357
s275,50s,male,108.091531679617
s276,20s,non-binary,98.0965828026671
s277,20s,non-binary,92.5512677024024
s278,20s,non-binary,184.717859714793
s279,20s,non-binary,119.445217635501
s280,20s,non-binary,116.32823227289
s281,20s,non-binary,133.592826305701
s282,20s,non-binary,123.190580972057
s283,20s,non-binary,128.007333437539
s284,20s,non-binary,132.828664706576
s285,20s,non-binary,122.169737551309
s286,20s,non-binary,104.152595774929
s287,20s,non-binary,170.529717221511
s288,20s,non-binary,140.306589939434
s289,20s,non-binary,91.3126157731949
s290,50s,non-binary,173.884723773834
s291,50s,non-binary,80.44805262627
s292,50s,non-binary,129.571544641351
s293,50s,non-binary,133.745722662826
s294,50s,non-binary,109.860448418115
s295,50s,non-binary,154.857383993789
s296,50s,non-binary,89.0517787371621
s297,50s,non-binary,200.058200388572
s298,50s,non-binary,157.783923363396
s299,50s,non-binary,206.684950403315
s300,50s,non-binary,167.942029066063
